image_file_name,image_file_path,json_file_path
20181204T100004-File-8,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181204T100004-File-8.png,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181204T100004-File-8.json
20181204T113004-File-16,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181204T113004-File-16.png,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181204T113004-File-16.json
20181204T113004-File-26,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181204T113004-File-26.png,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181204T113004-File-26.json
20181204T143004-File-10,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181204T143004-File-10.png,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181204T143004-File-10.json
20181205T070004-File-20,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181205T070004-File-20.png,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181205T070004-File-20.json
20181205T070004-File-28,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181205T070004-File-28.png,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181205T070004-File-28.json
20181205T083004-File-0,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181205T083004-File-0.png,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181205T083004-File-0.json
20181205T190004-File-25,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181205T190004-File-25.png,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181205T190004-File-25.json
20181205T233004-File-11,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181205T233004-File-11.png,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181205T233004-File-11.json
20181206T083004-File-4,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181206T083004-File-4.png,D:/Annotation Stuff/MLFigs_Labeled_Oct_26_Chris/20181206T083004-File-4.json
