wav_filename,mapped_filename
190215-113002-437599-806141979_resampled,1
190125-100002-437599-806141979_resampled,2
190216-083002-437599-806141979_resampled,3
190216-040002-437599-806141979_resampled,4
190126-053002-437599-806141979_resampled,5
190103-070002-437599-806141979_resampled,6
190124-173002-437599-806141979_resampled,7
190214-160002-437599-806141979_resampled,8
181221-233002-437599-806141979_resampled,9
181210-190002-437599-806141979_resampled,10
190222-113002-437599-806141979_resampled,11
190112-100002-437599-806141979_resampled,12
190221-083002-437599-806141979_resampled,13
190207-130002-437599-806141979_resampled,14
190221-040002-437599-806141979_resampled,15
190111-053002-437599-806141979_resampled,16
181229-100002-437599-806141979_resampled,17
190206-143002-437599-806141979_resampled,18
190113-173002-437599-806141979_resampled,19
190223-160002-437599-806141979_resampled,20
181216-233002-437599-806141979_resampled,21
181228-173002-437599-806141979_resampled,22
190205-010002-437599-806141979_resampled,23
181227-190002-437599-806141979_resampled,24
181211-190002-437599-806141979_resampled,25
181220-233002-437599-806141979_resampled,26
190125-173002-437599-806141979_resampled,27
190215-160002-437599-806141979_resampled,28
190217-040002-437599-806141979_resampled,29
190127-053002-437599-806141979_resampled,30
190102-070002-437599-806141979_resampled,31
190217-083002-437599-806141979_resampled,32
190214-113002-437599-806141979_resampled,33
190124-100002-437599-806141979_resampled,34
190204-010002-437599-806141979_resampled,35
181229-173002-437599-806141979_resampled,36
181226-190002-437599-806141979_resampled,37
190207-143002-437599-806141979_resampled,38
181217-233002-437599-806141979_resampled,39
190112-173002-437599-806141979_resampled,40
190222-160002-437599-806141979_resampled,41
190220-040002-437599-806141979_resampled,42
190110-053002-437599-806141979_resampled,43
181228-100002-437599-806141979_resampled,44
190220-083002-437599-806141979_resampled,45
190223-113002-437599-806141979_resampled,46
190113-100002-437599-806141979_resampled,47
190206-130002-437599-806141979_resampled,48
190221-160002-437599-806141979_resampled,49
190111-173002-437599-806141979_resampled,50
181214-233002-437599-806141979_resampled,51
190204-143002-437599-806141979_resampled,52
181225-190002-437599-806141979_resampled,53
190207-010002-437599-806141979_resampled,54
190205-130002-437599-806141979_resampled,55
181228-053002-437599-806141979_resampled,56
190110-100002-437599-806141979_resampled,57
190220-113002-437599-806141979_resampled,58
190223-083002-437599-806141979_resampled,59
190113-053002-437599-806141979_resampled,60
190223-040002-437599-806141979_resampled,61
190216-160002-437599-806141979_resampled,62
190126-173002-437599-806141979_resampled,63
181223-233002-437599-806141979_resampled,64
190129-190002-437599-806141979_resampled,65
181212-190002-437599-806141979_resampled,66
190118-233002-437599-806141979_resampled,67
190127-100002-437599-806141979_resampled,68
190217-113002-437599-806141979_resampled,69
190214-083002-437599-806141979_resampled,70
190101-070002-437599-806141979_resampled,71
190124-053002-437599-806141979_resampled,72
190214-040002-437599-806141979_resampled,73
190112-053002-437599-806141979_resampled,74
190222-040002-437599-806141979_resampled,75
181229-053002-437599-806141979_resampled,76
190204-130002-437599-806141979_resampled,77
190222-083002-437599-806141979_resampled,78
190111-100002-437599-806141979_resampled,79
190221-113002-437599-806141979_resampled,80
181224-190002-437599-806141979_resampled,81
190206-010002-437599-806141979_resampled,82
181215-233002-437599-806141979_resampled,83
190220-160002-437599-806141979_resampled,84
190110-173002-437599-806141979_resampled,85
190205-143002-437599-806141979_resampled,86
190125-053002-437599-806141979_resampled,87
190215-040002-437599-806141979_resampled,88
190215-083002-437599-806141979_resampled,89
190126-100002-437599-806141979_resampled,90
190216-113002-437599-806141979_resampled,91
181213-190002-437599-806141979_resampled,92
190119-233002-437599-806141979_resampled,93
181222-233002-437599-806141979_resampled,94
190217-160002-437599-806141979_resampled,95
190127-173002-437599-806141979_resampled,96
190128-190002-437599-806141979_resampled,97
190203-143002-437599-806141979_resampled,98
190119-190002-437599-806141979_resampled,99
190116-173002-437599-806141979_resampled,100
181213-233002-437599-806141979_resampled,101
190128-233002-437599-806141979_resampled,102
190218-220002-437599-806141979_resampled,103
181222-190002-437599-806141979_resampled,104
190117-100002-437599-806141979_resampled,105
190224-083002-437599-806141979_resampled,106
